Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://113.57.20.158:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-4, URL: http://112.46.85.60:8009/hls/4/index.m3u8, Date: None, Resolution: None, Response Time: 573 ms
Name: CCTV-4, URL: http://120.0.52.162:8086/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 578 ms
Name: CCTV-4, URL: http://221.224.4.170:1111/tsfile/live/0004_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Cctv4, Date: None, Resolution: None, Response Time: 598 ms
Name: CCTV-4, URL: http://220.249.114.102:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 533 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 1780 ms
Name: CCTV-4, URL: http://110.52.244.53:9003//hls/4/index.m3u8, Date: None, Resolution: None, Response Time: 724 ms
Name: CCTV-4, URL: http://58.48.37.158:1111/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-4, URL: http://119.163.199.98:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 549 ms
Name: CCTV-4, URL: http://123.182.214.109:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 539 ms
Name: CCTV-4, URL: http://111.160.17.2:59901/tsfile/live/0001_4.m3u8, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-4, URL: http://111.9.163.109:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 936 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.213:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 12 ms
Name: CCTV-4, URL: http://222.142.65.165:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 552 ms
Name: CCTV-4, URL: http://114.254.83.83:2222/rtp/239.3.1.105:8092$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.105:8092$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://202.168.187.208:9089/tsfile/live/1000_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://61.157.139.15:9901/tsfile/live/2374_1.m3u8, Date: None, Resolution: None, Response Time: 1223 ms
Name: CCTV-4, URL: http://59.173.183.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1380 ms
Name: CCTV-4, URL: http://219.159.194.66:8181/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 914 ms
Name: CCTV-4, URL: http://119.125.134.212:9902/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-4, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv4, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-4, URL: http://163.177.122.19:9901/tsfile/live/1013_1.m3u8, Date: None, Resolution: None, Response Time: 544 ms
Name: CCTV-4, URL: https://api.livednow.org/migu/608807416?sign=gAAAAABnJcJqws7IJW3h6BlGge9WIDW3Fy0FRiXV5z_xNzVGu8g8B-0qw7tvyNyCVut8pWQCvFvKbhe1hY8cYKFLnYEBy0nIPd9wQZ407ZVV5Ca7zzDKkBo_MoXzKATjpoRRMIpGgGGhNcq4KIeU-5Wtu25PoFpJqE2csWr4hhqYu1_-DhfSOhUE6aePTI8INh7crU01j-d217PMhlw6fqS0cRoIqdQ3Ww%3D%3D$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: CCTV-4, URL: http://101.74.28.139:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 494 ms
Name: CCTV-4, URL: http://113.57.20.158:9901/tsfile/live/1023_1.m3u8, Date: None, Resolution: None, Response Time: 622 ms
Name: CCTV-4, URL: http://61.173.144.157:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 522 ms
Name: CCTV-4, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-4, URL: http://119.36.148.115:59901/tsfile/live/1000_1.m3u8, Date: None, Resolution: None, Response Time: 1562 ms
Name: CCTV-4, URL: http://183.66.13.82:60033/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 565 ms
Name: CCTV-4, URL: http://59.173.183.242:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1380 ms
Name: CCTV-4, URL: http://114.243.110.0:4000/rtp/239.3.1.213:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: CCTV-4, URL: http://223.166.234.215:7777/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-4, URL: http://222.134.245.16:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 563 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 1783 ms
Name: CCTV-4, URL: http://116.117.104.39:8096/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 562 ms
Name: CCTV-4, URL: http://117.27.190.42:9998/tsfile/live/23235_1.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-4, URL: http://58.216.229.130:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 589 ms
Name: CCTV-4, URL: http://60.255.240.247:8090/live/CCTV-4H265.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-4, URL: http://iptv.887979.xyz/ysptp/cctv4.m3u8, Date: None, Resolution: None, Response Time: 1553 ms
Name: CCTV-4, URL: http://113.57.109.48:1111/tsfile/live/1003_1.m3u8, Date: None, Resolution: None, Response Time: 3350 ms
Name: CCTV-4, URL: http://39.98.201.151:9090/udp/225.1.8.4:8092, Date: None, Resolution: None, Response Time: 1012 ms
Name: CCTV-4, URL: http://222.142.75.203:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-4, URL: http://117.161.12.116/live/program/live/cctv4hd8m/8000000/mnf.m3u8, Date: None, Resolution: None, Response Time: 537 ms
Name: CCTV-4, URL: http://1.199.235.140:9901/tsfile/live/0004_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://60.210.100.54:352/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 570 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/udp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://60.255.240.247:8090/live/CCTV-4H265_4000.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-4, URL: http://114.243.110.0:4000/rtp/239.3.1.105:8092$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 43 ms
Name: CCTV-4, URL: http://121.33.239.242:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 944 ms
Name: CCTV-4, URL: http://39.165.196.149:9003//hls/4/index.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://110.80.17.38:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 575 ms
Name: CCTV-4, URL: http://122.139.141.107:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 522 ms
Name: CCTV-4, URL: http://116.128.242.83:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 617 ms
Name: CCTV-4, URL: http://1.198.10.73:9901/tsfile/live/1000_1.m3u8, Date: None, Resolution: None, Response Time: 604 ms
Name: CCTV-4, URL: http://112.102.217.173:9003//hls/16/index.m3u8, Date: None, Resolution: None, Response Time: 860 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.213:4220, Date: None, Resolution: None, Response Time: 1783 ms
Name: CCTV-4, URL: http://14.204.46.201:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 557 ms
Name: CCTV-4, URL: http://120.0.52.241:8086/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1547 ms
Name: CCTV-4, URL: http://116.117.104.242:8096/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 601 ms
Name: CCTV-4, URL: http://123.52.110.108:9901/tsfile/live/0004_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.213:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://113.25.252.226:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1433 ms
Name: CCTV-4, URL: http://124.128.73.58:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 4970 ms
Name: CCTV-4, URL: http://58.221.214.82:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 499 ms
Name: CCTV-4, URL: http://123.138.22.30:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 541 ms
Name: CCTV-4, URL: http://123.129.70.178:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 532 ms
Name: CCTV-4, URL: http://202.168.187.208:9089/tsfile/live/1000_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://60.12.183.46:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 707 ms
Name: CCTV-4, URL: http://60.210.100.54:352/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 570 ms
Name: CCTV-4, URL: http://58.216.229.130:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 589 ms
Name: CCTV-4, URL: http://114.254.83.83:2222/rtp/239.3.1.105:8092$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-4, URL: https://api.livednow.org/migu/608807419?sign=gAAAAABnJcJqqvN9kTkAiHC8GdaGGmmbLi62YsEYOIuOPI9Lac2D2d4KyQai_cbU9d1Blh-fo0li6MavI-f58Er_gvlCd7t5C35cmlxT7M-_SLOpCAeJgeSr4BD0t2Qt_Lrj7ZNsq8dCuNIPRnB-w0rJUjAiBMu0RFBQJ30fHcImYBrTGcTWrqXF53LpJSl0ymgtMaVrO9Y-HiqIUJkzyN8e6BTQQykZiQ%3D%3D$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: CCTV-4, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-4, URL: http://121.19.134.222:808/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 593 ms
Name: CCTV-4, URL: https://api.livednow.org/migu/631780421?sign=gAAAAABnJcJqz7oNO-xridbK_3LKb0rcdjVs_WY_BR-BFoq8eOg8Qvn3RMaRgOohlrGPc3mJhNalk-OevwcUL7y3ObKzAeZuWtWBxqyoXyW34cmtmAnNx9EC9rXDbjauxADNT6Li789Xmb3ezb7EUlD91o2aUf1qh-cxlGyyOjS9aZEyU-1CBA-uJhURtKm5m9k2wQBuSTDlSq_X2EYHz1jXzPXsKoJ7eA%3D%3D$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: CCTV-4, URL: http://118.77.10.13:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1540 ms
Name: CCTV-4, URL: http://39.98.201.151:9090/udp/225.1.8.4:8092, Date: None, Resolution: None, Response Time: 1012 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 1780 ms
Name: CCTV-4, URL: http://122.139.141.107:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 522 ms
Name: CCTV-4, URL: http://223.241.247.214:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 580 ms
Name: CCTV-4, URL: http://119.36.148.115:59901/tsfile/live/1000_1.m3u8, Date: None, Resolution: None, Response Time: 1562 ms
Name: CCTV-4, URL: http://123.182.214.109:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 539 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/udp/239.3.1.213:4220, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://221.2.148.205:8154/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 658 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.213:4220, Date: None, Resolution: None, Response Time: 1783 ms
Name: CCTV-4, URL: http://121.33.239.242:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 944 ms
Name: CCTV-4, URL: http://119.163.199.98:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 549 ms
Name: CCTV-4, URL: http://112.102.217.173:9003//hls/16/index.m3u8, Date: None, Resolution: None, Response Time: 860 ms
Name: CCTV-4, URL: http://111.9.163.109:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 936 ms
Name: CCTV-4, URL: http://116.117.104.29:8096/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1244 ms
Name: CCTV-4, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv4, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/udp/239.3.1.214:4220, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.214:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 12 ms
Name: CCTV-4, URL: http://220.249.114.102:9901/tsfile/live/1003_1.m3u8, Date: None, Resolution: None, Response Time: 533 ms
Name: CCTV-4, URL: http://223.166.234.19:7777/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 513 ms
Name: CCTV-4, URL: http://218.13.170.98:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-4, URL: http://221.233.192.152:1111/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 526 ms
Name: CCTV-4, URL: http://124.128.73.58:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 4970 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.214:4220, Date: None, Resolution: None, Response Time: 1780 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.213:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 12 ms
Name: CCTV-4, URL: http://1.198.67.47:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 562 ms
Name: CCTV-4, URL: http://202.100.46.58:9901/tsfile/live/1003_1.m3u8, Date: None, Resolution: None, Response Time: 1549 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.214:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://123.113.237.160:8888/udp/239.3.1.213:4220, Date: None, Resolution: None, Response Time: 1780 ms
Name: CCTV-4, URL: http://183.94.146.109:2222/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/rtp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://14.204.46.201:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 557 ms
Name: CCTV-4, URL: http://183.94.146.109:2222/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-4, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Cctv4, Date: None, Resolution: None, Response Time: 598 ms
Name: CCTV-4, URL: http://117.161.12.116/live/program/live/cctv4hd8m/8000000/mnf.m3u8, Date: None, Resolution: None, Response Time: 537 ms
Name: CCTV-4, URL: http://iptv.887979.xyz/ysptp/cctv4.m3u8, Date: None, Resolution: None, Response Time: 1553 ms
Name: CCTV-4, URL: http://61.173.144.157:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 522 ms
Name: CCTV-4, URL: http://221.224.4.170:1111/tsfile/live/0004_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://163.177.122.19:9901/tsfile/live/1013_1.m3u8, Date: None, Resolution: None, Response Time: 544 ms
Name: CCTV-4, URL: http://123.52.110.108:9901/tsfile/live/0004_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 1783 ms
Name: CCTV-4, URL: http://113.57.20.158:9901/tsfile/live/1023_1.m3u8, Date: None, Resolution: None, Response Time: 622 ms
Name: CCTV-4, URL: http://113.25.252.226:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1433 ms
Name: CCTV-4, URL: http://59.173.243.210:9901/tsfile/live/1004_1.m3u8, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-4, URL: http://175.16.180.250:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 616 ms
Name: CCTV-4, URL: http://218.89.240.144:59901/tsfile/live/1001_1.m3u8, Date: None, Resolution: None, Response Time: 540 ms
Name: CCTV-4, URL: http://116.117.104.242:8096/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 601 ms
Name: CCTV-4, URL: http://113.57.93.165:9900/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 492 ms
Name: CCTV-4, URL: http://110.52.244.53:9003//hls/4/index.m3u8, Date: None, Resolution: None, Response Time: 724 ms
Name: CCTV-4, URL: http://220.164.192.48:50085/tsfile/live/0005_1.m3u8, Date: None, Resolution: None, Response Time: 563 ms
Name: CCTV-4, URL: http://119.125.134.212:9902/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-4, URL: http://119.62.80.192:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 556 ms
Name: CCTV-4, URL: http://58.53.152.101:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1289 ms
Name: CCTV-4, URL: http://121.19.134.139:808/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 574 ms
Name: CCTV-4, URL: http://123.166.61.70:8003/hls/41/index.m3u8, Date: None, Resolution: None, Response Time: 564 ms
Name: CCTV-4, URL: http://120.76.248.139/live/bfgd/4200000063.m3u8, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-4, URL: http://218.89.240.144:59901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 540 ms
Name: CCTV-4, URL: http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 4970 ms
Name: CCTV-4, URL: http://222.142.65.165:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 552 ms
Name: CCTV-4, URL: http://1.199.235.140:9901/tsfile/live/0004_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://60.255.240.247:8090/live/CCTV-4H265.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-4, URL: http://125.32.120.52:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 540 ms
Name: CCTV-4, URL: http://59.173.243.210:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.213:4220$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://60.164.128.167:8029/rtp/239.255.30.83:8231, Date: None, Resolution: None, Response Time: 1995 ms
Name: CCTV-4, URL: https://api.livednow.org/migu/608807416?sign=gAAAAABnJcJqws7IJW3h6BlGge9WIDW3Fy0FRiXV5z_xNzVGu8g8B-0qw7tvyNyCVut8pWQCvFvKbhe1hY8cYKFLnYEBy0nIPd9wQZ407ZVV5Ca7zzDKkBo_MoXzKATjpoRRMIpGgGGhNcq4KIeU-5Wtu25PoFpJqE2csWr4hhqYu1_-DhfSOhUE6aePTI8INh7crU01j-d217PMhlw6fqS0cRoIqdQ3Ww%3D%3D$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: CCTV-4, URL: http://183.66.13.82:60033/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 565 ms
Name: CCTV-4, URL: http://123.129.70.178:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 532 ms
Name: CCTV-4, URL: http://z.b.bkpcp.top/m.php?id=cctv4$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv4, Date: None, Resolution: None, Response Time: 598 ms
Name: CCTV-4, URL: http://118.122.189.74:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 558 ms
Name: CCTV-4, URL: http://220.249.114.102:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 533 ms
Name: CCTV-4, URL: http://39.98.201.151:9090/udp/225.1.8.104:8216, Date: None, Resolution: None, Response Time: 1012 ms
Name: CCTV-4, URL: http://59.173.183.242:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1380 ms
Name: CCTV-4, URL: http://116.117.104.39:8096/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 562 ms
Name: CCTV-4, URL: http://1.198.10.73:9901/tsfile/live/1000_1.m3u8, Date: None, Resolution: None, Response Time: 604 ms
Name: CCTV-4, URL: http://171.117.19.35:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-4, URL: http://112.46.85.60:8009/hls/4/index.m3u8, Date: None, Resolution: None, Response Time: 573 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/rtp/239.3.1.213:4220, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://117.27.190.42:9998/tsfile/live/23235_1.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-4, URL: http://221.213.69.82:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 681 ms
Name: CCTV-4, URL: http://60.255.240.247:8090/live/CCTV-4H265_4000.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-4, URL: http://222.134.245.16:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 563 ms
Name: CCTV-4, URL: http://59.173.183.242:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1380 ms
Name: CCTV-4, URL: http://61.157.139.15:9901/tsfile/live/2374_1.m3u8, Date: None, Resolution: None, Response Time: 1223 ms
Name: CCTV-4, URL: http://123.113.249.203:8888/udp/239.3.1.214:4220, Date: None, Resolution: None, Response Time: 1783 ms
Name: CCTV-4, URL: http://222.241.154.37:9901/tsfile/live/23004_1.m3u8, Date: None, Resolution: None, Response Time: 3431 ms
Name: CCTV-4, URL: http://110.80.17.38:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 575 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/udp/239.3.1.105:8092, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://58.48.37.158:1111/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-4, URL: http://219.128.121.202:59901/tsfile/live/1003_1.m3u8, Date: None, Resolution: None, Response Time: 483 ms
Name: CCTV-4, URL: http://120.234.5.29:6000/udp/239.20.0.16:3340, Date: None, Resolution: None, Response Time: 2571 ms
Name: CCTV-4, URL: http://116.128.242.83:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 617 ms
Name: CCTV-4, URL: http://111.160.17.2:59901/tsfile/live/0001_4.m3u8, Date: None, Resolution: None, Response Time: 505 ms
Name: CCTV-4, URL: http://222.129.139.229:8888/rtp/239.3.1.214:4220, Date: None, Resolution: None, Response Time: 4020 ms
Name: CCTV-4, URL: http://221.219.79.161:4000/rtp/239.3.1.105:8092$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 26 ms
Name: CCTV-4, URL: http://222.142.75.203:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-4, URL: https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-4, URL: http://101.65.33.182:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 2598 ms
Name: CCTV-4, URL: http://58.220.219.14:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 1155 ms
Name: CCTV-4, URL: http://111.199.234.10:18888/udp/239.3.1.105:8092$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 12 ms
Name: CCTV-4, URL: http://124.116.118.38:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 742 ms
Name: CCTV-4, URL: http://60.12.183.46:9901/tsfile/live/0004_1.m3u8, Date: None, Resolution: None, Response Time: 707 ms
